category_id,id,title,author,author_id,price,original_price,discount_rate,rating_average,review_count,review_text,quantity_sold,publisher,manufacturer,publish_year,isbn13,pages,seller_name,seller_id,thumbnail_url,num_images,description,format,size,weight,edition,quantity
14860,253629569,KOREAN FAVORITES,,,67400,71000,5,0.0,0,,7.0,Hachette,,2025,9781348350666,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/6e/3c/50/0fd0524b2fdb2c60e6a20c9262a87971.jpg,2,"Khám phá ngay ấn phẩm ""KOREAN FAVORITES"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,13 x 19 cm,324,Tái bản lần 3,53
14860,253629872,BEST EVER CHOCOLATE CAKES & SLICES,,,67400,71000,5,0.0,0,,,Hachette,,2021,9782387429930,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/34/aa/32/0e5ee43c74a331824c33dfe9b8e11195.jpg,2,"Khám phá ngay ấn phẩm ""BEST EVER CHOCOLATE CAKES & SLICES"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Gập,13 x 19 cm,393,Tái bản lần 10,76
14860,253629928,ASIAN RICE,,,67400,71000,5,0.0,0,,2.0,Hachette,,2024,9781279885855,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/9b/ae/48/71d3c71be1572c32b31427c8a417624a.jpg,2,"Đừng bỏ lỡ cuốn sách ""ASIAN RICE"" đang được đông đảo độc giả săn đón và đánh giá cao.",Boxset,14.5 x 20.5 cm,272,Tái bản lần 1,54
14860,253629966,FABULOUS FINGER FOOD,,,67400,71000,5,0.0,0,,1.0,Hachette,,2024,9783844625332,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/bc/94/f0/dbd4c6d36355f1c7f452732ed820144f.jpg,2,"Đừng bỏ lỡ cuốn sách ""FABULOUS FINGER FOOD"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Gập,16 x 24 cm,389,Tái bản lần 10,74
14860,253630410,CLASSIC ESSENTIAL POTATOES,,,67400,71000,5,0.0,0,,1.0,Hachette,,2024,9781141888334,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/f7/e6/93/1fc8335c8d8ba03248d1ff2ded77ca32.jpg,2,"Giới thiệu đến bạn đọc cuốn ""CLASSIC ESSENTIAL POTATOES"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Boxset,16 x 24 cm,531,Tái bản lần 8,81
14860,253631140,BRILLIANT BURGERS,,,67400,71000,5,0.0,0,,1.0,Hachette,,2020,9785132946547,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/8e/e3/f7/94601aafa9e4efcf1f5e9a11e9c283e7.jpg,2,"Giới thiệu đến bạn đọc cuốn ""BRILLIANT BURGERS"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Cứng,10 x 15 cm,446,Tái bản lần 9,89
14860,253631180,CLASSIC ESSENTIAL SEAFOOD,,,67400,71000,5,0.0,0,,1.0,Hachette,,2022,9788426372331,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/68/21/22/056326313745ad200d8787f52297a353.jpg,2,"Siêu phẩm bán chạy ""CLASSIC ESSENTIAL SEAFOOD"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Gập,13 x 19 cm,214,Tái bản lần 10,46
14860,253631264,DELICIOUS ASIAN SEAFOOD RECIPE,,,67400,67400,0,0.0,0,,,,,2021,9784823634581,,,,https://salt.tikicdn.com/cache/280x280/ts/product/df/59/78/ef0de91f85941cdeac05337129e74eac.jpg,2,"Giới thiệu đến bạn đọc cuốn ""DELICIOUS ASIAN SEAFOOD RECIPE"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Gập,16 x 24 cm,1002,Tái bản lần 10,82
14860,274287330,Sách Baking Yesteryear: The Best Recipes from the 1900s to the 1980s,B. Dylan Hollis,8230186,360000,800000,55,0.0,0,,2.0,Penguin,,2025,9785389800420,,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/eb/41/a5/73e3a15892b59e523d3491d592aea670.jpg,3,"Tác phẩm nổi bật ""Sách Baking Yesteryear: The Best Recipes from the 1900s to the 1980s"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Mềm,17 x 24 cm,321,Tái bản lần 8,18
14860,278724540,"Sách - Simply Vegan Baking Taking the Fuss Out of Vegan Cakes, Cookies, Breads, and Desserts by Freya Cox",Many Authors,354893,580000,580000,0,0.0,0,,,Harper Design,,2020,9786433266417,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/50/7c/3e/28d93cf2849d64943b8024519e939be1.png,6,"Khám phá ngay ấn phẩm ""Sách - Simply Vegan Baking Taking the Fuss Out of Vegan Cakes, Cookies, Breads, and Desserts by Freya Cox"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Gập,13 x 19 cm,565,Tái bản lần 4,79
14860,278739510,Sách - Baking Cookies & Biscuits by Catherine Atkinson - Dạy nấu ăn tiếng Anh/Cookbook in English,Catherine Atkinson,162969,380000,380000,0,0.0,0,,,Anness Publishing,,2020,9785890761223,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/e1/00/e1/3a9164f50ba35a84bffefc4ccc870854.jpg,6,"Tác phẩm nổi bật ""Sách - Baking Cookies & Biscuits by Catherine Atkinson - Dạy nấu ăn tiếng Anh/Cookbook in English"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Boxset,14.5 x 20.5 cm,991,Tái bản lần 3,77
163,2395129,Sách Vitamins & Minerals,Sara Rose,185137,147200,155000,5,5.0,3,,47.0,Hachette Book Group,Hachette Book Group,2022,9780753730690.0,144.0,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/14/68/1e/c2cc399f6f638a871ebc565b94312329.jpg,2,"Giới thiệu đến bạn đọc cuốn ""Sách Vitamins & Minerals"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Gập,16 x 24 cm,1033,Tái bản lần 10,61
163,99362323,Japan!: Japanese Cuisine for Beginners,,,420000,420000,0,0.0,0,,3.0,ARTBook,Ullmann Publishing,2024,9783848007547.0,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/81/0c/0a/47222d96320ab46b394d2d3c76e334b5.jpg,2,"Khám phá ngay ấn phẩm ""Japan!: Japanese Cuisine for Beginners"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Cứng,10 x 15 cm,466,Tái bản lần 3,12
163,118522722,"The Engine 2 Cookbook: More Than 130 Lip-Smacking, Rib-Sticking, Body-Slimming Recipes To Live Plant-Strong","Rip Esselstyn,  Jane Esselstyn","5145399, 5145401",358900,308000,0,0.0,0,,,,,2021,9788558947142,,,,https://salt.tikicdn.com/cache/280x280/ts/product/bc/2c/59/26eb7dd13d8089ad23f54a88d74e8482.jpg,2,"Đừng bỏ lỡ cuốn sách ""The Engine 2 Cookbook: More Than 130 Lip-Smacking, Rib-Sticking, Body-Slimming Recipes To Live Plant-Strong"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Boxset,17 x 24 cm,319,Tái bản lần 6,84
163,144872191,Global Spices for Everyday Cooking,,,480000,480000,0,0.0,0,,3.0,ARTBook,,2023,9782700481431,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/aa/88/b8/7fb3dbe7c2c4b0dbbc16cd1e082b8e95.jpg,3,"Đừng bỏ lỡ cuốn sách ""Global Spices for Everyday Cooking"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Cứng,10 x 15 cm,765,Tái bản lần 6,99
163,206248780,The Science Of Spice: Understand Flavor Connections And Revolutionize Your Cooking,,,750700,774000,3,0.0,0,,11.0,Penguin Books,,2022,9783999553344,,Nhà sách Fahasa,53660.0,https://salt.tikicdn.com/cache/280x280/ts/product/b2/a6/53/d0ebd1b1535f9687b82716a8bea5a82d.jpg,9,"Giới thiệu đến bạn đọc cuốn ""The Science Of Spice: Understand Flavor Connections And Revolutionize Your Cooking"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,14.5 x 20.5 cm,1031,Tái bản lần 8,73
163,209399123,Good Morning: Gourmet Breakfast Recipes,,,370000,370000,0,0.0,0,,8.0,ARTBook,,2020,9788780632397,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/ba/80/c9/552958351c363b543af784aecafd7424.jpg,2,"Tác phẩm nổi bật ""Good Morning: Gourmet Breakfast Recipes"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Mềm,16 x 24 cm,1162,Tái bản lần 6,17
163,209399354,Fish and More: Fish and Seafood to Grill and Cook,,,420000,420000,0,0.0,0,,3.0,ARTBook,,2025,9787218178031,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/64/8b/03/43622967026a0178a4b2c700a772fe57.jpg,2,"Đừng bỏ lỡ cuốn sách ""Fish and More: Fish and Seafood to Grill and Cook"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Cứng,10 x 15 cm,728,Tái bản lần 8,94
163,249576539,Vietnamese Modern and Traditional Vietnamese Cuisine,,,290000,290000,0,0.0,0,,8.0,ARTBook,,2025,9785628715482,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/3d/dd/10/19ffaecae89a74d9398479d8f1e7f46e.jpg,2,"Đừng bỏ lỡ cuốn sách ""Vietnamese Modern and Traditional Vietnamese Cuisine"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Cứng,14.5 x 20.5 cm,974,Tái bản lần 3,94
163,253628375,THAI CAKES AND DESSERTS,,,67400,71000,5,0.0,0,,5.0,Hachette,,2022,9788776008801,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/4d/83/4e/bddd881e3c9fb7ff5e306f5457c20477.jpg,2,"Tác phẩm nổi bật ""THAI CAKES AND DESSERTS"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Cứng,13 x 19 cm,801,Tái bản lần 2,66
163,212357926,Winter Smoothies,,,420000,420000,0,0.0,0,,1.0,ARTBook,,2021,9785529413928,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/26/ee/b7/52815bfb02c43201749c0e22282d94fe.jpg,2,"Đừng bỏ lỡ cuốn sách ""Winter Smoothies"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,16 x 24 cm,397,Tái bản lần 4,12
163,253630014,TEMPTING CHICKEN COOKBOOK,,,67400,71000,5,0.0,0,,3.0,Hachette,,2020,9789753909415,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/17/f1/fd/19ba54120a8eda07880dd970ee96e4f7.jpg,2,"Tác phẩm nổi bật ""TEMPTING CHICKEN COOKBOOK"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Mềm,14.5 x 20.5 cm,1092,Tái bản lần 7,70
163,253631471,CLASSIC ESSENTIAL CAKES,,,67400,71000,5,0.0,0,,2.0,Hachette,,2021,9781767378230,,Xunhasaba Thế giới Sách Ngoại văn,1231.0,https://salt.tikicdn.com/cache/280x280/ts/product/fc/0a/2e/6fabc8eab4249d118d0d721d47be1d3c.jpg,2,"Khám phá ngay ấn phẩm ""CLASSIC ESSENTIAL CAKES"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Cứng,10 x 15 cm,1188,Tái bản lần 2,64
163,274287377,"Sách Danny Loves Pasta: 75+ fun and colorful pasta shapes, patterns, sauces, and more",Danny Freeman,8230210,331000,750000,56,0.0,0,,2.0,Penguin,,2021,9789074968651,,Tiki Trading,1.0,https://salt.tikicdn.com/cache/280x280/ts/product/3e/ed/4c/13548b58d8318bf993d0ec08a9da1206.jpg,3,"Đừng bỏ lỡ cuốn sách ""Sách Danny Loves Pasta: 75+ fun and colorful pasta shapes, patterns, sauces, and more"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,14.5 x 20.5 cm,1081,Tái bản lần 3,42
163,275875239,Party-perfect Bites," 
堀越 耕平",4808961,319000,319000,0,0.0,0,,1.0,,,2023,9787155675463,,Nhà Sách Phương Nam,229023.0,https://salt.tikicdn.com/cache/280x280/ts/product/95/fc/64/ced034a6fea18744b9078883bd2180be.jpg,2,"Đừng bỏ lỡ cuốn sách ""Party-perfect Bites"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Cứng,17 x 24 cm,653,Tái bản lần 7,96
163,277890811,Sách - Egg: A Culinary Exploration of the World's Most Versatile Ingredient by Michael Ruhlman,Michael Ruhlman,188459,580000,580000,0,0.0,0,,,"Little, Brown and Company",,2020,9784193603612,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/91/f1/7f/eaf7a70ffc4290f9e70e96b64e9727d3.jpg,6,"Siêu phẩm bán chạy ""Sách - Egg: A Culinary Exploration of the World's Most Versatile Ingredient by Michael Ruhlman"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Boxset,10 x 15 cm,401,Tái bản lần 2,69
163,278029299,Sách - Vietnamese Street Food by Tracey Lister - Cookbooks/ Cooking / Food in English,"Tracey Lister, Tracey Lister, Andreas Pohl","278495, 440819",780000,780000,0,0.0,0,,,Hardie Grant,,2022,9782500946346,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/3c/d8/0f/30e16bccfe0a51043d6f3bdf316ef981.jpg,4,"Khám phá ngay ấn phẩm ""Sách - Vietnamese Street Food by Tracey Lister - Cookbooks/ Cooking / Food in English"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Bìa Gập,14.5 x 20.5 cm,204,Tái bản lần 4,64
163,278102444,"Sách - A Year Full of Recipes: 365 Recipes, One for Every Day of the Year Plus 1 for a Leap Year",Parragon Books,51752,680000,680000,0,0.0,0,,,Parragon Books,,2025,9788799725826,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/5c/f7/80/4663e52e2a27cd91b188ce275a703127.jpg,7,"Khám phá ngay ấn phẩm ""Sách - A Year Full of Recipes: 365 Recipes, One for Every Day of the Year Plus 1 for a Leap Year"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Cứng,16 x 24 cm,671,Tái bản lần 8,30
163,278532078,Sách - Homestyle Vietnamese Cooking by Nongkran Daks - Periplus Mini Cookbooks,Many Authors,354893,120000,120000,0,0.0,0,,,NXB Thế Giới,,2025,9784426063829,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/09/db/ce/ababa751a2c5497a95dafca3f949f4f2.jpeg,6,"Khám phá ngay ấn phẩm ""Sách - Homestyle Vietnamese Cooking by Nongkran Daks - Periplus Mini Cookbooks"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Mềm,13 x 19 cm,513,Tái bản lần 6,36
163,278722671,Sách - Food and Cooking of the Mediterranean: Italy - Greece - Spain - France by Pepita Aris,Many Authors,354893,680000,680000,0,0.0,0,,,Anness Publishing,,2022,9782225730676,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/9a/da/a7/b1f30ef03c2086f4700c846d69ca5e6c.png,6,"Khám phá ngay ấn phẩm ""Sách - Food and Cooking of the Mediterranean: Italy - Greece - Spain - France by Pepita Aris"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Boxset,17 x 24 cm,682,Tái bản lần 10,49
163,278813301,"Sách - Japanese Cooking: The Traditions, Techniques, Ingredients & Recipes - Emi Kazuko - Bìa cứng",Many Authors,354893,580000,580000,0,0.0,0,,,Independent Publishers Group,,2021,9784284240363,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/19/a8/77/58da4875985b943104d56ea4d3368afe.png,6,"Khám phá ngay ấn phẩm ""Sách - Japanese Cooking: The Traditions, Techniques, Ingredients & Recipes - Emi Kazuko - Bìa cứng"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Cứng,14.5 x 20.5 cm,989,Tái bản lần 4,57
163,278813458,Sách - A Taste of Scandinavia by Anna Mosesson - Cookbooks in English - Ngoại Văn Bìa Cứng,Many Authors,354893,580000,580000,0,0.0,0,,,Independent Publishers Group,,2024,9783593964055,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/4f/2d/09/5f480f15f7c1e6f71c874b73d3baa682.png,6,"Giới thiệu đến bạn đọc cuốn ""Sách - A Taste of Scandinavia by Anna Mosesson - Cookbooks in English - Ngoại Văn Bìa Cứng"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Boxset,10 x 15 cm,748,Tái bản lần 7,70
163,278813477,"Sách - Cook, Eat, Run: Cook Fast, Boost Performance with Over 75 Ultimate Recipes by Charlie Watson",Many Authors,354893,480000,480000,0,0.0,0,,,Quadrille Publishing Ltd,,2025,9783659351821,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/29/db/16/936d0026a474cb0802557cd8729f4a48.png,6,"Siêu phẩm bán chạy ""Sách - Cook, Eat, Run: Cook Fast, Boost Performance with Over 75 Ultimate Recipes by Charlie Watson"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Boxset,17 x 24 cm,508,Tái bản lần 3,25
159,213913593,Green Juices for Beginners: A One-Stop Guide to Cleansing Your Body,,,420000,420000,0,0.0,0,,,ARTBook,,2023,9784720351106,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/f6/e7/e1/c7d6f654bee5609cb025b1ca11c8c332.jpg,2,"Siêu phẩm bán chạy ""Green Juices for Beginners: A One-Stop Guide to Cleansing Your Body"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,13 x 19 cm,492,Tái bản lần 9,15
159,275874697,The Curious Barista's Guide To Coffee,Tristan Stephenson,187895,559000,559000,0,0.0,0,,,,,2024,9784743069686,,Nhà Sách Phương Nam,229023.0,https://salt.tikicdn.com/cache/280x280/ts/product/99/e1/c0/475dc9c9fc1f392d2d5af522f0473cf4.jpg,2,"Khám phá ngay ấn phẩm ""The Curious Barista's Guide To Coffee"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Cứng,16 x 24 cm,224,Tái bản lần 4,89
159,277739597,"Sách - Whisk(e)y History, Manufacture, And Enjoyment by Orjan Westerlund ",Many Authors,354893,380000,380000,0,0.0,0,,1.0,Cornelsen Verlag GmbH & Co,,2024,9788022958276,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/cb/24/fc/56fc85066f53001e131b2c14f09802ee.png,4,"Tác phẩm nổi bật ""Sách - Whisk(e)y History, Manufacture, And Enjoyment by Orjan Westerlund "" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,10 x 15 cm,275,Tái bản lần 2,67
159,278110198,Sách - 150-Calorie Cocktails: All-Natural Drinks and Snacks: A Recipe Book by Stephanie Banyas,Many Authors,354893,280000,280000,0,0.0,0,,,Crown Publishing Group,,2022,9787786840530,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/f9/ac/41/814b69c761eeb19d66d7feff6bc5ba17.jpg,7,"Siêu phẩm bán chạy ""Sách - 150-Calorie Cocktails: All-Natural Drinks and Snacks: A Recipe Book by Stephanie Banyas"" với nội dung cực kỳ hấp dẫn và hình thức trình bày đẹp mắt.",Boxset,16 x 24 cm,476,Tái bản lần 9,37
159,278713721,Sách - The Classic Cocktail Bible by William Reavell | Food and Drink Cookbook Recipe English,Many Authors,354893,280000,280000,0,0.0,0,,,Hamlyn,,2020,9785048619723,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/20/ee/10/256c511f16f468dee2b69a47f4007257.png,6,"Đừng bỏ lỡ cuốn sách ""Sách - The Classic Cocktail Bible by William Reavell | Food and Drink Cookbook Recipe English"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Cứng,10 x 15 cm,202,Tái bản lần 6,60
159,278737976,Sách - The Art of The Cocktail - Cocktails with an Artistic Twist by Salvatore Calabrese,Many Authors,354893,350000,350000,0,0.0,0,,,Octopus Books,,2024,9789815228860,,Bookworm Hà Nội,26789.0,https://salt.tikicdn.com/cache/280x280/ts/product/81/53/c5/e44aed2490a770167c76a1ddcf544f64.jpg,6,"Siêu phẩm bán chạy ""Sách - The Art of The Cocktail - Cocktails with an Artistic Twist by Salvatore Calabrese"" đang được đông đảo độc giả săn đón và đánh giá cao.",Bìa Gập,16 x 24 cm,825,Tái bản lần 1,15
161,209403908,Smoothie Bowls: Inspiring Healthy Foods,,,420000,420000,0,0.0,0,,2.0,ARTBook,,2021,9781748508611,,Artbook,305.0,https://salt.tikicdn.com/cache/280x280/ts/product/3f/61/b0/4d700cc5315c1007c416b0de3ed7b1f8.jpg,2,"Tác phẩm nổi bật ""Smoothie Bowls: Inspiring Healthy Foods"" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Mềm,17 x 24 cm,1143,Tái bản lần 8,35
1468,275551313,Ấn phẩm Phát triển Xanh - Bloomberg Businessweek Việt Nam - Số tháng 7. 2024: Giải cứu Pixar,,,117000,117000,0,0.0,0,,6.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2023,9781022657091,,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/29/1a/9e/f80469bf2ff6d10ce30ca836acf18eac.jpg,3,"Khám phá ngay ấn phẩm ""Ấn phẩm Phát triển Xanh - Bloomberg Businessweek Việt Nam - Số tháng 7. 2024: Giải cứu Pixar"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Gập,16 x 24 cm,701,Tái bản lần 7,98
1468,275946354,Ấn phẩm Phát triển Xanh - Bloomberg Businessweek Việt Nam - Số tháng 8. 2024:  Điều không đổi trong thế giới thay đổi,,,117000,117000,0,0.0,0,,7.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2024,9781260513392,,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/5d/12/85/0532dfdd0a181b5187c0893856cc5bac.png,2,"Đừng bỏ lỡ cuốn sách ""Ấn phẩm Phát triển Xanh - Bloomberg Businessweek Việt Nam - Số tháng 8. 2024:  Điều không đổi trong thế giới thay đổi"" hứa hẹn mang lại những kiến thức bổ ích và phút giây thư giãn.",Bìa Gập,16 x 24 cm,883,Tái bản lần 4,77
1468,276160805,Bloomberg Businessweek Vietnam số tháng 9.2024: Bàn về cơ hội thị trường chứng khoán 25 năm tới,,,117000,117000,0,0.0,0,,4.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2024,9781069200270,,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/35/41/61/c5db71c7605ae2e563c27c5a56e0e230.jpg,4,"Giới thiệu đến bạn đọc cuốn ""Bloomberg Businessweek Vietnam số tháng 9.2024: Bàn về cơ hội thị trường chứng khoán 25 năm tới"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Boxset,17 x 24 cm,216,Tái bản lần 4,51
1468,276380856,Bloomberg Businessweek Vietnam số tháng 10.2024: Đánh dấu hành trình một năm ra mắt tại Việt Nam ,,,117000,117000,0,0.0,0,,3.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2023,9784086922867,,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/aa/78/45/ef8171dd7d63b07f0190776e7cabd0a8.jpg,2,"Tác phẩm nổi bật ""Bloomberg Businessweek Vietnam số tháng 10.2024: Đánh dấu hành trình một năm ra mắt tại Việt Nam "" là sự lựa chọn hoàn hảo để bổ sung vào tủ sách của bạn.",Bìa Gập,17 x 24 cm,355,Tái bản lần 3,36
1468,276382138,[GIỚI HẠN] Bloomberg Businessweek Vietnam - GIẢM 50% Bộ sưu tập 12 số báo. Kỉ niệm 1 năm phát hành Tạp chí Phát Triển Xanh - Bloomberg Businessweek Vietnam,,,699000,699000,0,5.0,1,,8.0,BEACON ASIA MEDIA,Báo Tài nguyên và Môi trường,2022,9786180590113,,BEACON ASIA MEDIA,343329.0,https://salt.tikicdn.com/cache/280x280/ts/product/50/f0/5c/6cb5b15a8d2317926eb37c0a24ca0f93.jpg,3,"Siêu phẩm bán chạy ""[GIỚI HẠN] Bloomberg Businessweek Vietnam - GIẢM 50% Bộ sưu tập 12 số báo. Kỉ niệm 1 năm phát hành Tạp chí Phát Triển Xanh - Bloomberg Businessweek Vietnam"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,17 x 24 cm,794,Tái bản lần 2,92
1468,276919998,Tuổi Trẻ Cười số 1 phát hành ngày 1-1-2025,,,14500,14500,0,5.0,2,,56.0,Báo Tuổi Trẻ TP.HCM,Báo Tuổi trẻ,2022,9787381385195,40.0,Báo Tuổi Trẻ,186778.0,https://salt.tikicdn.com/cache/280x280/ts/product/50/42/37/d3b74ee9a3abfbc272a7971c2cf91b38.jpg,2,"Đừng bỏ lỡ cuốn sách ""Tuổi Trẻ Cười số 1 phát hành ngày 1-1-2025"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Mềm,13 x 19 cm,610,Tái bản lần 3,72
1468,277041825,Sách - Hoa Học Trò - Số 1449 - H2Tết Ất Tỵ - Detox Cảm Xúc Để Đón Năm Mới Thật Vui! - Tặng Kèm Sổ Tay Nhật Ký 2025 Ngập Tràn Vũ Trụ Capybara,nhieu tac gia,709597,40000,40000,0,5.0,1,,12.0,BÁO TIỀN PHONG,Báo Sinh Viên VN - Hoa Học Trò,2023,9782926570818,,Nhà sách Fahasa,53660.0,https://salt.tikicdn.com/cache/280x280/ts/product/32/eb/a8/230af6b83c25f32475167e2e25ecb03c.jpg,7,"Khám phá ngay ấn phẩm ""Sách - Hoa Học Trò - Số 1449 - H2Tết Ất Tỵ - Detox Cảm Xúc Để Đón Năm Mới Thật Vui! - Tặng Kèm Sổ Tay Nhật Ký 2025 Ngập Tràn Vũ Trụ Capybara"" được biên soạn kỹ lưỡng, phù hợp với mọi đối tượng độc giả.",Bìa Gập,14.5 x 20.5 cm,1092,Tái bản lần 3,91
